num_est,file_num,law_name,link
14,0106,"Ley de Ingresos del Municipio de la Huerta, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-la-huerta-jalisco-para-el-ejercicio-fiscal/
14,0107,"Ley de Ingresos del Municipio de la Manzanilla de la Paz, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-la-manzanilla-de-la-paz-jalisco-para-el-ejercicio-fiscal/
14,0108,"Ley de Ingresos del Municipio de Lagos de Moreno, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-lagos-de-moreno-jalisco-para-el-ejercicio-fiscal/
14,0109,"Ley de Ingresos del Municipio de Magdalena, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-magdalena-jalisco-para-el-ejercicio-fiscal/
14,0110,"Ley de Ingresos del Municipio de Mascota, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-mascota-jalisco-para-el-ejercicio-fiscal/
14,0111,"Ley de Ingresos del Municipio de Mazamitla, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-mazamitla-jalisco-para-el-ejercicio-fiscal/
14,0112,"Ley de Ingresos del Municipio de Mexticacán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-mexticacan-jalisco-para-el-ejercicio-fiscal/
14,0113,"Ley de Ingresos del Municipio de Mezquitic, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-mezquitic-jalisco-para-el-ejercicio-fiscal/
14,0114,"Ley de Ingresos del Municipio de Mixtlán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-mixtlan-jalisco-para-el-ejercicio-fiscal/
14,0115,"Ley de Ingresos del Municipio de Ocotlán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-ocotlan-jalisco-para-el-ejercicio-fiscal/
14,0116,"Ley de Ingresos del Municipio de Ojuelos de Jalisco, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-ojuelos-de-jalisco-jalisco-para-el-ejercicio-fiscal/
14,0117,"Ley de Ingresos del Municipio de Pihuamo, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-pihuamo-jalisco-para-el-ejercicio-fiscal/
14,0118,"Ley de Ingresos del Municipio de Poncitlán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-poncitlan-jalisco-para-el-ejercicio-fiscal/
14,0119,"Ley de Ingresos del Municipio de Puerto Vallarta, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-puerto-vallarta-jalisco-para-el-ejercicio-fiscal/
14,0120,"Ley de Ingresos del Municipio de Quitupan, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-quitupan-jalisco-para-el-ejercicio-fiscal/
14,0121,"Ley de Ingresos del Municipio de San Cristóbal de la Barranca, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-cristobal-de-la-barranca-jalisco-para-el-ejercicio-fiscal/
14,0122,"Ley de Ingresos del Municipio de San Diego de Alejandría, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-diego-de-alejandria-jalisco-para-el-ejercicio-fiscal/
14,0123,"Ley de Ingresos del Municipio de San Gabriel, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-gabriel-jalisco-para-el-ejercicio-fiscal/
14,0124,"Ley de Ingresos del Municipio de San Ignacio Cerro Gordo, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-ignacio-cerro-gordo-jalisco-para-el-ejercicio-fiscal/
14,0125,"Ley de Ingresos del Municipio de San Juan de los Lagos, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-juan-de-los-lagos-jalisco-para-el-ejercicio-fiscal/
14,0126,"Ley de Ingresos del Municipio de San Juanito de Escobedo, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-juanito-de-escobedo-jalisco-para-el-ejercicio-fiscal/
14,0127,"Ley de Ingresos del Municipio de San Julian, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-julian-jalisco-para-el-ejercicio-fiscal/
14,0128,"Ley de Ingresos del Municipio de San Marcos, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-marcos-jalisco-para-el-ejercicio-fiscal/
14,0129,"Ley de Ingresos del Municipio de San Martín de Bolaños, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-martin-de-bolanos-jalisco-para-el-ejercicio-fiscal/
14,0130,"Ley de Ingresos del Municipio de San Martín de Hidalgo, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-martin-de-hidalgo-jalisco-para-el-ejercicio-fiscal/
14,0131,"Ley de Ingresos del Municipio de San Miguel el Alto, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-miguel-el-alto-jalisco-para-el-ejercicio-fiscal/
14,0132,"Ley de Ingresos del Municipio de San Pedro Tlaquepaque, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-pedro-tlaquepaque-jalisco-para-el-ejercicio-fiscal/
14,0133,"Ley de Ingresos del Municipio de San Sebastián del Oeste, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-san-sebastian-del-oeste-jalisco-para-el-ejercicio-fiscal/
14,0134,"Ley de Ingresos del Municipio de Santa María de los Angeles, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-santa-maria-de-los-angeles-jalisco-para-el-ejercicio-fiscal/
14,0135,"Ley de Ingresos del Municipio de Santa María del Oro, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-santa-maria-del-oro-jalisco-para-el-ejercicio-fiscal/
14,0136,"Ley de Ingresos del Municipio de Sayula, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-sayula-jalisco-para-el-ejercicio-fiscal/
14,0137,"Ley de Ingresos del Municipio de Tala, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tala-jalisco-para-el-ejercicio-fiscal/
14,0138,"Ley de Ingresos del Municipio de Talpa de Allende, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-talpa-de-allende-jalisco-para-el-ejercicio-fiscal/
14,0139,"Ley de Ingresos del Municipio de Tamazula de Gordiano, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tamazula-de-gordiano-jalisco-para-el-ejercicio-fiscal/
14,0140,"Ley de Ingresos del Municipio de Tapalpa, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tapalpa-jalisco-para-el-ejercicio-fiscal/
14,0141,"Ley de Ingresos del Municipio de Tecalitlán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tecalitlan-jalisco-para-el-ejercicio-fiscal/
14,0142,"Ley de Ingresos del Municipio de Techaluta de Montenegro, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-techaluta-de-montenegro-jalisco-para-el-ejercicio-fiscal/
14,0143,"Ley de Ingresos del Municipio de Tecolotlán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tecolotlan-jalisco-para-el-ejercicio-fiscal/
14,0144,"Ley de Ingresos del Municipio de Tenamaxtlán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tenamaxtlan-jalisco-para-el-ejercicio-fiscal/
14,0145,"Ley de Ingresos del Municipio de Teocaltiche, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-teocaltiche-jalisco-para-el-ejercicio-fiscal/
14,0146,"Ley de Ingresos del Municipio de Teocuitatlán de Corona, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-teocuitatlan-de-corona-jalisco-para-el-ejercicio-fiscal/
14,0147,"Ley de Ingresos del Municipio de Tepatitlán de Morelos, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tepatitlan-de-morelos-jalisco-para-el-ejercicio-fiscal/
14,0148,"Ley de Ingresos del Municipio de Tequila, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tequila-jalisco-para-el-ejercicio-fiscal/
14,0149,"Ley de Ingresos del Municipio de Teuchitlán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-teuchitlan-jalisco-para-el-ejercicio-fiscal/
14,0150,"Ley de Ingresos del Municipio de Tizapán el Alto, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tizapan-el-alto-jalisco-para-el-ejercicio-fiscal/
14,0151,"Ley de Ingresos del Municipio de Tlajomulco de Zúñiga, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tlajomulco-de-zuniga-jalisco-para-el-ejercicio-fiscal/
14,0152,"Ley de Ingresos del Municipio de Tolimán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-toliman-jalisco-para-el-ejercicio-fiscal/
14,0153,"Ley de Ingresos del Municipio de Tomatlán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tomatlan-jalisco-para-el-ejercicio-fiscal/
14,0154,"Ley de Ingresos del Municipio de Tonalá, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tonala-jalisco-para-el-ejercicio-fiscal/
14,0155,"Ley de Ingresos del Municipio de Tonaya, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tonaya-jalisco-para-el-ejercicio-fiscal/
14,0156,"Ley de Ingresos del Municipio de Tonila, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tonila-jalisco-para-el-ejercicio-fiscal/
14,0157,Ley de Ingresos del Municipio de Totatiche para el Ejercicio Fiscal 2025,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-totatiche-para-el-ejercicio-fiscal/
14,0158,"Ley de Ingresos del Municipio de Tototlán, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tototlan-jalisco-para-el-ejercicio-fiscal/
14,0159,"Ley de Ingresos del Municipio de Tuxcacuesco, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tuxcacuesco-jalisco-para-el-ejercicio-fiscal/
14,0160,"Ley de Ingresos del Municipio de Tuxcueca, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tuxcueca-jalisco-para-el-ejercicio-fiscal/
14,0161,"Ley de Ingresos del Municipio de Tuxpan, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-tuxpan-jalisco-para-el-ejercicio-fiscal/
14,0162,"Ley de Ingresos del Municipio de Unión de San Antonio, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-union-de-san-antonio-jalisco-para-el-ejercicio-fiscal/
14,0163,"Ley de Ingresos del Municipio de Unión de Tula, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-union-de-tula-jalisco-para-el-ejercicio-fiscal/
14,0164,"Ley de Ingresos del Municipio de Valle de Guadalupe, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-valle-de-guadalupe-jalisco-para-el-ejercicio-fiscal/
14,0165,"Ley de Ingresos del Municipio de Valle de Juárez, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-valle-de-juarez-jalisco-para-el-ejercicio-fiscal/
14,0166,"Ley de Ingresos del Municipio de Villa Corona, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-villa-corona-jalisco-para-el-ejercicio-fiscal/
14,0167,"Ley de Ingresos del Municipio de Villa Guerrero, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-villa-guerrero-jalisco-para-el-ejercicio-fiscal/
14,0168,"Ley de Ingresos del Municipio de Villa Hidalgo, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-villa-hidalgo-jalisco-para-el-ejercicio-fiscal/
14,0169,"Ley de Ingresos del Municipio de Villa Purificación, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-villa-purificacion-jalisco-para-el-ejercicio-fiscal/
14,0170,"Ley de Ingresos del Municipio de Yahualica de González Gallo, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-yahualica-de-gonzalez-gallo-jalisco-para-el-ejercicio-fiscal/
14,0171,"Ley de Ingresos del Municipio de Zacoalco de Torres, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-zacoalco-de-torres-jalisco-para-el-ejercicio-fiscal/
14,0172,"Ley de Ingresos del Municipio de Zapopan, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-zapopan-jalisco-para-el-ejercicio-fiscal/
14,0173,"Ley de Ingresos del Municipio de Zapotiltic, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-zapotiltic-jalisco-para-el-ejercicio-fiscal/
14,0174,"Ley de Ingresos del Municipio de Zapotitlán de Vadillo, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-zapotitlan-de-vadillo-jalisco-para-el-ejercicio-fiscal/
14,0175,"Ley de Ingresos del Municipio de Zapotlán del Rey, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-zapotlan-del-rey-jalisco-para-el-ejercicio-fiscal/
14,0176,"Ley de Ingresos del Municipio de Zapotlán el Grande, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-zapotlan-el-grande-jalisco-para-el-ejercicio-fiscal/
14,0177,"Ley de Ingresos del Municipio de Zapotlanejo, Jalisco para el Ejercicio Fiscal 2025",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-ingresos-del-municipio-de-zapotlanejo-jalisco-para-el-ejercicio-fiscal/
14,0178,Ley de Justicia Administrativa del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-justicia-administrativa-del-estado-de-jalisco/
14,0179,Ley de Justicia Alternativa del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-justicia-alternativa-del-estado-de-jalisco/
14,0180,Ley de la Comisión Estatal de Derechos Humanos,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-la-comision-estatal-de-derechos-humanos/
14,0181,Ley de Límites Territoriales de los Municipios del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-limites-territoriales-de-los-municipios-del-estado-de-jalisco/
14,0182,"Ley de los Derechos de Niñas, Niños y Adolescentes en el Estado de Jalisco",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-los-derechos-de-la-ninas-los-ninos-y-adolescentes-en-el-estado-de-jalisco/
14,0183,Ley de los Derechos de las Personas Adultas Mayores del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-los-derechos-de-las-personas-adultas-mayores-del-estado-de-jalisco/
14,0184,Ley de los Símbolos Oficiales del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-los-simbolos-oficiales-del-estado-de-jalisco/
14,0185,Ley de Mecenazgo Cultural del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-mecenazgo-cultural-del-estado-de-jalisco/
14,0186,Ley de Mejora Regulatoria para el Estado de Jalisco y sus Municipios,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-mejora-regulatoria-del-estado-de-jalisco-y-sus-municipios/
14,0187,"Ley de Movilidad, Seguridad Vial y Transporte del Estado de Jalisco",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-movilidad-seguridad-vial-y-transporte-del-estado-de-jalisco/
14,0188,Ley de Nutrición Adecuada y Estilos de Vida Saludables del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-nutricion-adecuada-y-estilos-de-vida-saludables-del-estado-de-jalisco/
14,0189,Ley de Obra Pública del Estado de Jalisco y sus Municipios,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-obra-publica-del-estado-de-jalisco-y-sus-municipios/
14,0190,Ley de Patrimonio Cultural del Estado de Jalisco y sus Municipios,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-patrimonio-cultural-del-estado-de-jalisco-y-sus-municipios/
14,0191,Ley de Personas Desaparecidas del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-personas-desaparecidas-del-estado-de-jalisco/
14,0192,Ley de Planeación Participativa para el Estado de Jalisco y sus Municipios,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-planeacion-participativa-para-el-estado-de-jalisco-y-sus-municipios/
14,0193,Ley de Prevención Social de la Violencia y la Delincuencia del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-prevencion-social-de-la-violencia-y-la-delincuencia-del-estado-de-jalisco/
14,0194,Ley de Promoción y Desarrollo Artesanal del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-promocion-y-desarrollo-artesanal-del-estado-de-jalisco/
14,0195,Ley de Protección Civil del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-proteccion-civil-del-estado/
14,0196,"Ley de Protección, Conservación y Fomento de Arbolado y Áreas Verdes Urbanas del Estado de Jalisco y sus Municipios",https://mexico.justia.com/estatales/jalisco/leyes/ley-de-proteccion-conservacion-y-fomento-de-arbolado-y-areas-verdes-urbanas-del-estado-de-jalisco-y-sus-municipios/
14,0197,Ley de Protección contra la Exposición al Humo de Tabaco para el Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-proteccion-contra-la-exposicion-al-humo-de-tabaco-para-el-estado-de-jalisco/
14,0198,Ley de Protección de Datos Personales en Posesión de Sujetos Obligados del Estado de Jalisco y sus Municipios,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-proteccion-de-datos-personales-en-posesion-de-sujetos-obligados-del-estado-de-jalisco-y-sus-municipios/
14,0199,Ley de Protección y Atención de los Migrantes en el Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-proteccion-y-atencion-de-los-migrantes-en-el-estado-de-jalisco/
14,0200,Ley de Protección y Cuidado de los Animales del Estado de Jalisco,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-proteccion-y-cuidado-de-los-animales-del-estado-de-jalisco/
14,0201,Ley de Proyectos de Inversión y de Prestación de Servicios del Estado de Jalisco y sus Municipios,https://mexico.justia.com/estatales/jalisco/leyes/ley-de-proyectos-de-inversion-y-de-prestacion-de-servicios-del-estado-de-jalisco-y-sus-municipios/
