stage,source_raw,base,lines,words,chars
clean,raw_0001.txt,0001,1477,52266,333390
clean,raw_0002.txt,0002,6019,171856,1037046
clean,raw_0003.txt,0003,652,15815,102309
clean,raw_0004.txt,0004,300,7379,48703
clean,raw_0005.txt,0005,459,13085,86294
clean,raw_0006.txt,0006,2802,92858,560122
clean,raw_0007.txt,0007,3228,77099,496470
clean,raw_0008.txt,0008,1240,41662,261846
clean,raw_0009.txt,0009,2219,69867,424016
clean,raw_0010.txt,0010,2182,65971,432822
clean,raw_0011.txt,0011,727,20780,141118
clean,raw_0012.txt,0012,111,3480,21841
clean,raw_0013.txt,0013,697,19649,125178
clean,raw_0014.txt,0014,748,20459,132855
clean,raw_0015.txt,0015,36,825,5217
clean,raw_0016.txt,0016,28,497,3088
clean,raw_0017.txt,0017,704,19041,126778
clean,raw_0018.txt,0018,394,9848,66755
clean,raw_0019.txt,0019,465,22257,142853
clean,raw_0020.txt,0020,118,3426,22243
clean,raw_0021.txt,0021,97,2729,16579
clean,raw_0022.txt,0022,150,3138,20502
clean,raw_0023.txt,0023,519,13434,86248
clean,raw_0024.txt,0024,429,11329,75151
clean,raw_0025.txt,0025,840,28511,184427
clean,raw_0026.txt,0026,142,3336,20927
clean,raw_0027.txt,0027,294,9133,57572
clean,raw_0028.txt,0028,445,11820,78220
clean,raw_0029.txt,0029,160,3865,25083
clean,raw_0030.txt,0030,403,11376,74383
clean,raw_0031.txt,0031,304,7069,47435
clean,raw_0032.txt,0032,575,16192,109655
clean,raw_0033.txt,0033,435,9906,63764
clean,raw_0034.txt,0034,360,14950,99442
clean,raw_0035.txt,0035,1101,32667,217223
clean,raw_0036.txt,0036,486,20350,135831
clean,raw_0037.txt,0037,340,8376,54496
clean,raw_0038.txt,0038,133,3687,23476
clean,raw_0039.txt,0039,292,10173,66135
clean,raw_0040.txt,0040,76,2549,15505
clean,raw_0041.txt,0041,293,7225,48421
clean,raw_0042.txt,0042,222,5471,35821
clean,raw_0043.txt,0043,655,17497,113154
clean,raw_0044.txt,0044,420,9684,61882
clean,raw_0045.txt,0045,322,7043,45732
clean,raw_0046.txt,0046,399,9368,59912
clean,raw_0047.txt,0047,637,19627,128108
clean,raw_0048.txt,0048,540,14274,93909
clean,raw_0049.txt,0049,484,13148,82427
clean,raw_0050.txt,0050,1470,42875,269208
clean,raw_0051.txt,0051,74,1955,12656
clean,raw_0052.txt,0052,1539,35842,237225
clean,raw_0053.txt,0053,2010,26900,168958
clean,raw_0054.txt,0054,2409,28410,180464
clean,raw_0055.txt,0055,2179,34215,214307
clean,raw_0056.txt,0056,1622,21091,133696
clean,raw_0057.txt,0057,1534,26220,166157
clean,raw_0058.txt,0058,1613,26987,172014
clean,raw_0059.txt,0059,1752,29896,188344
clean,raw_0060.txt,0060,1614,26149,161085
clean,raw_0061.txt,0061,1617,24686,158212
clean,raw_0062.txt,0062,1675,22237,140771
clean,raw_0063.txt,0063,1977,27398,174115
clean,raw_0064.txt,0064,1613,24225,152711
clean,raw_0065.txt,0065,2438,31881,202416
clean,raw_0066.txt,0066,1795,24267,151274
clean,raw_0067.txt,0067,2043,26924,170217
clean,raw_0068.txt,0068,1959,22599,141198
clean,raw_0069.txt,0069,1725,23532,148850
clean,raw_0070.txt,0070,1885,23803,148578
clean,raw_0071.txt,0071,1047,21136,133845
clean,raw_0072.txt,0072,1672,36118,229207
clean,raw_0073.txt,0073,1416,22508,141534
clean,raw_0074.txt,0074,1723,21475,134717
clean,raw_0075.txt,0075,1344,23489,149730
clean,raw_0076.txt,0076,1773,25698,161553
clean,raw_0077.txt,0077,1693,22859,141831
clean,raw_0078.txt,0078,1446,23914,151186
clean,raw_0079.txt,0079,1779,23696,150128
clean,raw_0080.txt,0080,1374,22022,137140
clean,raw_0081.txt,0081,1627,23256,145836
clean,raw_0082.txt,0082,1795,22026,135898
clean,raw_0083.txt,0083,1547,20420,129371
clean,raw_0084.txt,0084,1548,26074,162355
clean,raw_0085.txt,0085,1719,23387,148431
clean,raw_0086.txt,0086,1644,21746,136402
clean,raw_0087.txt,0087,2451,48529,305994
clean,raw_0088.txt,0088,1491,22676,144190
clean,raw_0089.txt,0089,2648,43532,273186
clean,raw_0090.txt,0090,1691,28761,183265
clean,raw_0091.txt,0091,1244,19917,125848
clean,raw_0092.txt,0092,4046,99469,637053
clean,raw_0093.txt,0093,1734,25060,156762
clean,raw_0094.txt,0094,1405,22176,139352
clean,raw_0095.txt,0095,1614,22303,140722
clean,raw_0096.txt,0096,2481,44266,278929
clean,raw_0097.txt,0097,1372,22035,138947
clean,raw_0098.txt,0098,1582,22962,147716
clean,raw_0099.txt,0099,1758,25943,159594
clean,raw_0100.txt,0100,1646,23680,148100
clean,raw_0101.txt,0101,1486,23524,146079
clean,raw_0102.txt,0102,2632,42469,267703
clean,raw_0103.txt,0103,2325,27370,172190
clean,raw_0104.txt,0104,1545,24576,154082
clean,raw_0105.txt,0105,2466,31737,201549
clean,raw_0106.txt,0106,1902,26971,166603
clean,raw_0107.txt,0107,1542,21831,136966
clean,raw_0108.txt,0108,1522,29028,183256
clean,raw_0109.txt,0109,1740,24892,153886
clean,raw_0110.txt,0110,1573,24286,151718
clean,raw_0111.txt,0111,1494,23977,151240
clean,raw_0112.txt,0112,1693,22100,139844
clean,raw_0113.txt,0113,1414,22158,140573
clean,raw_0114.txt,0114,1664,21108,132883
clean,raw_0115.txt,0115,1857,39203,250723
clean,raw_0116.txt,0116,1630,24126,150202
clean,raw_0117.txt,0117,1463,22717,146011
clean,raw_0118.txt,0118,1805,26796,168187
clean,raw_0119.txt,0119,1561,42462,277696
clean,raw_0120.txt,0120,1463,21424,133915
clean,raw_0121.txt,0121,1560,24962,156702
clean,raw_0122.txt,0122,1576,23657,147825
clean,raw_0123.txt,0123,1519,22062,137935
clean,raw_0124.txt,0124,1336,24638,154421
clean,raw_0125.txt,0125,2317,35908,225599
clean,raw_0126.txt,0126,1922,23209,144421
clean,raw_0127.txt,0127,1632,22425,142014
clean,raw_0128.txt,0128,1691,23176,143772
clean,raw_0129.txt,0129,1583,20852,131217
clean,raw_0130.txt,0130,2037,26483,165117
clean,raw_0131.txt,0131,2127,23927,149347
clean,raw_0132.txt,0132,5093,85155,529928
clean,raw_0133.txt,0133,1460,23039,154009
clean,raw_0134.txt,0134,1488,21277,134211
clean,raw_0135.txt,0135,1207,19243,122691
clean,raw_0136.txt,0136,2364,30788,194069
clean,raw_0137.txt,0137,4115,63234,403773
clean,raw_0138.txt,0138,2664,41397,261850
clean,raw_0139.txt,0139,3779,65835,410428
clean,raw_0140.txt,0140,2023,27463,173646
clean,raw_0141.txt,0141,1560,23792,148750
clean,raw_0142.txt,0142,1600,23880,149321
clean,raw_0143.txt,0143,1505,25978,160502
clean,raw_0144.txt,0144,1975,23391,146218
clean,raw_0145.txt,0145,1695,26504,165441
clean,raw_0146.txt,0146,1930,24502,153844
clean,raw_0147.txt,0147,3466,41771,266219
clean,raw_0148.txt,0148,1707,38754,250306
clean,raw_0149.txt,0149,1940,23209,146292
clean,raw_0150.txt,0150,1705,28759,179300
clean,raw_0151.txt,0151,4802,81953,511755
clean,raw_0152.txt,0152,1459,23515,147078
clean,raw_0153.txt,0153,1802,23359,147867
clean,raw_0154.txt,0154,3786,54233,342015
clean,raw_0155.txt,0155,1917,23549,150664
clean,raw_0156.txt,0156,2005,24116,151164
clean,raw_0157.txt,0157,1388,22605,141809
clean,raw_0158.txt,0158,1872,27589,175158
clean,raw_0159.txt,0159,1726,23862,150548
clean,raw_0160.txt,0160,1813,25263,159106
clean,raw_0161.txt,0161,2029,37495,236405
clean,raw_0162.txt,0162,1938,23406,148029
clean,raw_0163.txt,0163,1736,27684,173544
clean,raw_0164.txt,0164,1605,24976,153954
clean,raw_0165.txt,0165,1647,21939,138029
clean,raw_0166.txt,0166,2223,27322,174272
clean,raw_0167.txt,0167,1594,22085,139755
clean,raw_0168.txt,0168,1778,23924,150184
clean,raw_0169.txt,0169,1788,26484,167390
clean,raw_0170.txt,0170,1372,21952,139301
clean,raw_0171.txt,0171,1607,23977,152239
clean,raw_0172.txt,0172,3382,77646,487396
clean,raw_0173.txt,0173,2194,26408,168516
clean,raw_0174.txt,0174,1837,22600,142157
clean,raw_0175.txt,0175,1354,21505,136450
clean,raw_0176.txt,0176,2098,51410,327889
clean,raw_0177.txt,0177,2221,36524,231239
clean,raw_0178.txt,0178,598,21151,131079
clean,raw_0179.txt,0179,464,11418,72407
clean,raw_0180.txt,0180,488,13296,85186
clean,raw_0181.txt,0181,101,3493,22634
clean,raw_0182.txt,0182,836,22660,146822
clean,raw_0183.txt,0183,330,8160,53708
clean,raw_0184.txt,0184,118,2028,12111
clean,raw_0185.txt,0185,53,1297,8060
clean,raw_0186.txt,0186,639,15382,101857
clean,raw_0187.txt,0187,2409,84281,548420
clean,raw_0188.txt,0188,243,7817,51822
clean,raw_0189.txt,0189,1329,35801,227232
clean,raw_0190.txt,0190,360,8927,59146
clean,raw_0191.txt,0191,995,31501,207903
clean,raw_0192.txt,0192,427,12685,84907
clean,raw_0193.txt,0193,165,3900,25961
clean,raw_0194.txt,0194,252,5698,37997
clean,raw_0195.txt,0195,680,18485,119511
clean,raw_0196.txt,0196,159,3211,20442
clean,raw_0197.txt,0197,140,4261,26822
clean,raw_0198.txt,0198,999,23072,150097
clean,raw_0199.txt,0199,88,1957,12617
clean,raw_0200.txt,0200,323,8296,53556
clean,raw_0201.txt,0201,426,13318,85793
clean,raw_0202.txt,0202,135,4288,27567
clean,raw_0203.txt,0203,475,14085,90563
clean,raw_0204.txt,0204,1958,44284,290575
clean,raw_0205.txt,0205,371,10562,70282
clean,raw_0206.txt,0206,169,4474,28839
clean,raw_0207.txt,0207,1656,33724,219459
clean,raw_0208.txt,0208,364,7255,48282
clean,raw_0209.txt,0209,456,12843,83963
clean,raw_0210.txt,0210,783,23587,152884
clean,raw_0211.txt,0211,204,4534,28454
clean,raw_0212.txt,0212,1181,31163,199353
clean,raw_0213.txt,0213,788,23075,146620
clean,raw_0214.txt,0214,1009,30641,191715
clean,raw_0215.txt,0215,280,7115,45318
clean,raw_0216.txt,0216,134,2965,18907
clean,raw_0217.txt,0217,150,3615,23311
clean,raw_0218.txt,0218,116,2146,13604
clean,raw_0219.txt,0219,503,19978,128793
clean,raw_0220.txt,0220,524,14039,90088
clean,raw_0221.txt,0221,559,18125,111216
clean,raw_0222.txt,0222,617,15698,98890
clean,raw_0223.txt,0223,87,2722,17638
clean,raw_0224.txt,0224,194,6411,42514
clean,raw_0225.txt,0225,327,9260,60278
clean,raw_0226.txt,0226,956,22101,140572
clean,raw_0227.txt,0227,1205,33443,217906
clean,raw_0228.txt,0228,388,8363,54782
clean,raw_0229.txt,0229,1133,36540,240919
clean,raw_0230.txt,0230,309,9051,58142
clean,raw_0231.txt,0231,237,5817,37095
clean,raw_0232.txt,0232,363,10473,69219
clean,raw_0233.txt,0233,167,3982,26177
clean,raw_0234.txt,0234,258,5556,36336
clean,raw_0235.txt,0235,252,6281,41828
clean,raw_0236.txt,0236,192,4255,27575
clean,raw_0237.txt,0237,318,8501,54934
clean,raw_0238.txt,0238,296,6495,42101
clean,raw_0239.txt,0239,757,15719,103308
clean,raw_0240.txt,0240,355,9045,60929
clean,raw_0241.txt,0241,219,4296,28171
clean,raw_0242.txt,0242,188,4027,26414
clean,raw_0243.txt,0243,195,3978,26155
clean,raw_0244.txt,0244,240,5095,32672
clean,raw_0245.txt,0245,238,5290,34110
clean,raw_0246.txt,0246,259,5648,36373
clean,raw_0247.txt,0247,195,3643,23406
clean,raw_0248.txt,0248,213,4431,29488
clean,raw_0249.txt,0249,257,6835,44472
clean,raw_0250.txt,0250,243,6235,40846
clean,raw_0251.txt,0251,417,8489,56624
clean,raw_0252.txt,0252,170,3759,25115
clean,raw_0253.txt,0253,162,3613,23610
clean,raw_0254.txt,0254,168,4300,27776
clean,raw_0255.txt,0255,402,10133,67525
clean,raw_0256.txt,0256,335,11511,73108
clean,raw_0257.txt,0257,180,3060,19908
clean,raw_0258.txt,0258,1146,33551,223845
clean,raw_0259.txt,0259,1461,36806,231862
clean,raw_0260.txt,0260,1340,34652,217540
clean,raw_0261.txt,0261,212,4511,29269
clean,raw_0262.txt,0262,320,6368,40597
clean,raw_0263.txt,0263,216,4786,30804
clean,raw_0264.txt,0264,131,2844,18656
clean,raw_0265.txt,0265,478,12617,82837
clean,raw_0266.txt,0266,345,9876,64868
clean,raw_0267.txt,0267,526,13819,91140
clean,raw_0268.txt,0268,218,4724,30033
clean,raw_0269.txt,0269,171,3741,24523
clean,raw_0270.txt,0270,741,25814,172788
clean,raw_0271.txt,0271,106,2161,14220
clean,raw_0272.txt,0272,233,6564,42148
clean,raw_0273.txt,0273,258,5292,33681
clean,raw_0274.txt,0274,451,13885,91271
clean,raw_0275.txt,0275,407,9396,59991
clean,raw_0276.txt,0276,293,6825,44684
clean,raw_0277.txt,0277,254,8707,58017
clean,raw_0278.txt,0278,145,3199,20707
clean,raw_0279.txt,0279,143,3339,20974
clean,raw_0280.txt,0280,281,6820,44730
clean,raw_0281.txt,0281,81,1512,9774
clean,raw_0282.txt,0282,1028,30896,193327
clean,raw_0283.txt,0283,86,2815,17511
clean,raw_0284.txt,0284,329,8614,55106
clean,raw_0285.txt,0285,275,10448,62915
clean,raw_0286.txt,0286,186,5036,31345
clean,raw_0287.txt,0287,210,5211,34212
clean,raw_0288.txt,0288,274,9883,64799
clean,raw_0289.txt,0289,104,3325,21376
clean,raw_0290.txt,0290,111,3319,21367
clean,raw_0291.txt,0291,105,3208,20496
clean,raw_0292.txt,0292,147,5348,34952
clean,raw_0293.txt,0293,91,1994,12531
clean,raw_0294.txt,0294,226,5045,33715
clean,raw_0295.txt,0295,64,1472,8991
clean,raw_0296.txt,0296,170,3905,24729
clean,raw_0297.txt,0297,333,8538,54002
clean,raw_0298.txt,0298,797,16293,104620
clean,raw_0299.txt,0299,27,820,5018
clean,raw_0300.txt,0300,55,1670,10320
clean,raw_0301.txt,0301,334,9115,59548
