stage,part,base,start_line,lines,words,chars
split,decreto,0001,0,3,38,214
split,ley,0001,3,998,37866,245979
split,transitorios,0001,1001,1038,25940,153421
split,decreto,0002,0,7,79,479
split,ley,0002,7,5645,148623,887805
split,transitorios,0002,5652,325,6619,39219
split,decreto,0003,0,8,103,581
split,ley,0003,8,170,4901,31640
split,transitorios,0003,178,12,238,1465
split,decreto,0004,0,7,104,636
split,ley,0004,7,3214,91243,557197
split,transitorios,0004,3221,252,5475,32794
split,decreto,0005,0,7,80,471
split,ley,0005,7,1241,45157,283278
split,transitorios,0005,1248,108,2126,12535
split,decreto,0006,0,5,81,469
split,ley,0006,5,2355,63137,378962
split,transitorios,0006,2360,520,10815,63425
split,decreto,0007,0,7,80,437
split,ley,0007,7,1560,48588,319999
split,transitorios,0007,1567,149,3945,23930
split,decreto,0008,0,6,96,528
split,ley,0008,6,751,20373,129605
split,transitorios,0008,757,129,2424,14266
split,decreto,0009,0,7,90,513
split,ley,0009,7,572,18599,120391
split,transitorios,0009,579,61,1344,7957
split,decreto,0010,0,6,81,475
split,ley,0010,6,636,21540,140448
split,transitorios,0010,642,31,799,4891
split,decreto,0011,0,8,104,571
split,ley,0011,8,364,10361,66711
split,transitorios,0011,372,39,982,6015
split,decreto,0012,0,5,69,400
split,ley,0012,5,35,1400,8720
split,transitorios,0012,40,15,348,2200
split,decreto,0013,0,6,88,517
split,ley,0013,6,89,2372,14586
split,transitorios,0013,95,11,231,1440
split,decreto,0014,0,6,81,480
split,ley,0014,6,537,14295,95868
split,transitorios,0014,543,37,1211,7685
split,decreto,0015,0,6,98,596
split,ley,0015,6,3435,96354,637266
split,transitorios,0015,3441,52,1349,8394
split,decreto,0016,0,5,72,372
split,ley,0016,5,559,15854,103069
split,transitorios,0016,564,16,361,2224
split,decreto,0017,0,6,93,549
split,ley,0017,6,406,10199,67029
split,transitorios,0017,412,26,680,4174
split,decreto,0018,0,8,135,808
split,ley,0018,8,440,11194,74333
split,transitorios,0018,448,47,1051,6679
split,decreto,0019,0,4,74,432
split,ley,0019,4,343,9751,61631
split,transitorios,0019,347,38,1030,6224
split,decreto,0020,0,7,63,386
split,ley,0020,7,129,4665,29083
split,transitorios,0020,136,12,203,1216
split,decreto,0021,0,7,89,482
split,ley,0021,7,253,5987,38653
split,transitorios,0021,260,41,949,5606
split,decreto,0022,0,7,89,489
split,ley,0022,7,821,21285,142656
split,transitorios,0022,828,32,667,3892
split,decreto,0023,0,7,82,452
split,ley,0023,7,446,12016,82927
split,transitorios,0023,453,30,345,2047
split,decreto,0024,0,8,97,526
split,ley,0024,8,203,5492,35881
split,transitorios,0024,211,42,717,4255
split,decreto,0025,0,7,85,458
split,ley,0025,7,745,23290,153980
split,transitorios,0025,752,148,3421,20297
split,decreto,0026,0,6,74,426
split,ley,0026,6,381,14276,93277
split,transitorios,0026,387,8225,773262,4578658
split,decreto,0027,0,1,10,66
split,ley,0027,1,22,615,3967
split,transitorios,0027,23,8,178,1044
split,decreto,0028,0,5,95,541
split,ley,0028,5,102,2789,18049
split,transitorios,0028,107,14,292,1769
split,decreto,0029,0,7,89,536
split,ley,0029,7,48,1513,9193
split,transitorios,0029,55,12,225,1348
split,decreto,0030,0,6,108,596
split,ley,0030,6,563,19402,126995
split,transitorios,0030,569,22,722,4336
split,decreto,0031,0,6,85,483
split,ley,0031,6,323,8030,52036
split,transitorios,0031,329,48,945,5658
split,decreto,0032,0,7,97,561
split,ley,0032,7,243,5771,37145
split,transitorios,0032,250,56,1198,7011
split,decreto,0033,0,7,95,530
split,ley,0033,7,32,767,4999
split,transitorios,0033,39,18,298,1790
split,decreto,0034,0,7,89,493
split,ley,0034,7,292,7160,46844
split,transitorios,0034,299,44,1025,6362
split,decreto,0035,0,7,74,426
split,ley,0035,7,311,7521,49027
split,transitorios,0035,318,23,663,4098
split,decreto,0036,0,6,83,471
split,ley,0036,6,28,720,4537
split,transitorios,0036,34,21,340,2036
split,decreto,0037,0,6,82,447
split,ley,0037,6,1049,29287,193712
split,transitorios,0037,1055,56,1355,8009
split,decreto,0038,0,7,99,565
split,ley,0038,7,1675,39968,258900
split,transitorios,0038,1682,306,7850,47938
split,decreto,0039,0,7,108,620
split,ley,0039,7,1127,30229,190770
split,transitorios,0039,1134,261,6578,39484
split,decreto,0040,0,7,104,595
split,ley,0040,7,20,736,4681
split,transitorios,0040,27,12,245,1448
split,decreto,0041,0,4,77,411
split,ley,0041,4,203,5531,36952
split,transitorios,0041,207,30,818,5091
split,decreto,0044,0,5,96,523
split,ley,0044,5,165,3548,23954
split,transitorios,0044,170,31,870,5401
split,decreto,0045,0,7,118,644
split,ley,0045,7,219,6193,40850
split,transitorios,0045,226,28,981,6030
split,decreto,0046,0,6,78,471
split,ley,0046,6,81,2553,16324
split,transitorios,0046,87,13,284,1718
split,decreto,0047,0,7,118,667
split,ley,0047,7,1005,30978,193648
split,transitorios,0047,1012,86,2355,14564
split,decreto,0048,0,8,115,636
split,ley,0048,8,651,15900,103731
split,transitorios,0048,659,24,538,3336
split,decreto,0049,0,7,85,495
split,ley,0049,7,425,10135,64251
split,transitorios,0049,432,40,1092,6606
split,decreto,0050,0,5,99,575
split,ley,0050,5,264,7795,49981
split,transitorios,0050,269,36,905,5342
split,decreto,0051,0,7,87,468
split,ley,0051,7,197,4595,30231
split,transitorios,0051,204,25,449,2688
split,decreto,0052,0,8,93,535
split,ley,0052,8,165,3822,24948
split,transitorios,0052,173,21,363,2213
split,decreto,0053,0,5,81,430
split,ley,0053,5,405,9996,66742
split,transitorios,0053,410,21,352,2037
split,decreto,0054,0,8,97,529
split,ley,0054,8,263,6695,43306
split,transitorios,0054,271,58,924,5223
split,decreto,0055,0,7,96,534
split,ley,0055,7,391,9583,61803
split,transitorios,0055,398,85,1980,11633
split,decreto,0056,0,5,88,457
split,ley,0056,5,165,3907,26142
split,transitorios,0056,170,20,567,3510
split,decreto,0057,0,5,85,469
split,ley,0057,5,1189,36913,239543
split,transitorios,0057,1194,112,2823,16937
split,decreto,0058,0,6,89,525
split,ley,0058,6,294,9454,62074
split,transitorios,0058,300,31,1007,6176
split,decreto,0059,0,6,108,620
split,ley,0059,6,1881,51744,335201
split,transitorios,0059,1887,100,2977,17970
split,decreto,0060,0,6,89,538
split,ley,0060,6,38,861,5481
split,transitorios,0060,44,11,220,1389
split,decreto,0061,0,8,97,529
split,ley,0061,8,617,20296,129207
split,transitorios,0061,625,38,815,4840
split,decreto,0062,0,5,62,357
split,ley,0062,5,394,10601,68627
split,transitorios,0062,399,16,413,2558
split,decreto,0063,0,7,102,620
split,ley,0063,7,33,977,5966
split,transitorios,0063,40,17,309,1842
split,decreto,0064,0,6,79,410
split,ley,0064,6,174,4070,26156
split,transitorios,0064,180,20,428,2511
split,decreto,0065,0,6,88,528
split,ley,0065,6,331,8599,55193
split,transitorios,0065,337,26,739,4544
split,decreto,0066,0,5,71,423
split,ley,0066,5,302,8402,56004
split,transitorios,0066,307,14,301,1834
split,decreto,0067,0,8,103,556
split,ley,0067,8,176,4349,28144
split,transitorios,0067,184,32,651,3896
split,decreto,0068,0,7,79,467
split,ley,0068,7,284,5822,38250
split,transitorios,0068,291,27,528,3157
split,decreto,0069,0,5,85,491
split,ley,0069,5,354,11488,73905
split,transitorios,0069,359,15,310,1869
split,decreto,0070,0,5,73,419
split,ley,0070,5,38,1034,6797
split,transitorios,0070,43,14,257,1577
split,decreto,0071,0,8,129,752
split,ley,0071,8,237,6623,41883
split,transitorios,0071,245,18,422,2590
split,decreto,0072,0,7,81,478
split,ley,0072,7,527,13043,84679
split,transitorios,0072,534,41,858,5117
split,decreto,0073,0,8,87,482
split,ley,0073,8,33,956,6196
split,transitorios,0073,41,9,165,958
split,decreto,0074,0,5,85,463
split,ley,0074,5,194,5682,36068
split,transitorios,0074,199,18,397,2422
split,decreto,0075,0,6,90,537
split,ley,0075,6,951,24551,157952
split,transitorios,0075,957,20,605,3728
split,decreto,0076,0,4,45,258
split,ley,0076,4,761,21910,140446
split,transitorios,0076,765,67,1930,11552
split,decreto,0077,0,5,83,491
split,ley,0077,5,380,10066,64496
split,transitorios,0077,385,14,260,1557
split,decreto,0078,0,7,94,550
split,ley,0078,7,130,3464,22873
split,transitorios,0078,137,20,487,3029
split,decreto,0079,0,6,80,422
split,ley,0079,6,145,4705,30365
split,transitorios,0079,151,26,476,2839
split,decreto,0080,0,6,94,561
split,ley,0080,6,863,30812,198981
split,transitorios,0080,869,44,2365,14846
split,decreto,0081,0,7,94,533
split,ley,0081,7,459,16739,109556
split,transitorios,0081,466,39,1007,6101
split,decreto,0082,0,7,74,447
split,ley,0082,7,272,7143,47098
split,transitorios,0082,279,32,662,4026
split,decreto,0083,0,7,92,502
split,ley,0083,7,1449,38169,250180
split,transitorios,0083,1456,120,2611,15835
split,decreto,0084,0,7,91,495
split,ley,0084,7,121,3359,21583
split,transitorios,0084,128,22,427,2595
split,decreto,0085,0,7,94,580
split,ley,0085,7,75,2124,13139
split,transitorios,0085,82,17,427,2664
split,decreto,0086,0,5,72,407
split,ley,0086,5,1197,31590,203933
split,transitorios,0086,1202,47,1534,9434
split,decreto,0087,0,5,77,391
split,ley,0087,5,689,21853,139296
split,transitorios,0087,694,37,1024,6354
split,decreto,0088,0,7,78,484
split,ley,0088,7,135,4316,27213
split,transitorios,0088,142,137,3127,18157
split,decreto,0089,0,6,102,601
split,ley,0089,6,152,4353,28236
split,transitorios,0089,158,21,422,2552
split,decreto,0090,0,7,83,480
split,ley,0090,7,162,4290,28299
split,transitorios,0090,169,22,487,3004
split,decreto,0091,0,8,94,506
split,ley,0091,8,179,4255,27549
split,transitorios,0091,187,23,404,2422
split,decreto,0092,0,6,109,653
split,ley,0092,6,792,24687,157432
split,transitorios,0092,798,84,3185,20365
split,decreto,0093,0,8,88,509
split,ley,0093,8,264,5518,35393
split,transitorios,0093,272,30,549,3226
split,decreto,0094,0,8,84,483
split,ley,0094,8,240,5914,38370
split,transitorios,0094,248,40,781,4578
split,decreto,0095,0,8,84,484
split,ley,0095,8,237,5590,36014
split,transitorios,0095,245,39,854,5056
split,decreto,0096,0,7,78,429
split,ley,0096,7,130,2582,17286
split,transitorios,0096,137,22,412,2464
split,decreto,0097,0,7,98,539
split,ley,0097,7,179,4158,26748
split,transitorios,0097,186,41,1270,7781
split,decreto,0098,0,8,87,504
split,ley,0098,8,537,18263,111664
split,transitorios,0098,545,51,1356,8324
split,decreto,0099,0,10,121,774
split,ley,0099,10,108,2666,17081
split,transitorios,0099,118,20,354,2041
split,decreto,0100,0,6,74,434
split,ley,0100,6,255,6692,42697
split,transitorios,0100,261,44,1109,6669
split,decreto,0101,0,9,83,488
split,ley,0101,9,71,1422,8948
split,transitorios,0101,80,21,374,2284
split,decreto,0102,0,7,93,494
split,ley,0102,7,291,7527,47058
split,transitorios,0102,298,45,1038,6156
split,decreto,0103,0,6,94,548
split,ley,0103,6,374,11277,70420
split,transitorios,0103,380,90,2353,13997
split,decreto,0104,0,4,91,472
split,ley,0104,4,251,6619,43085
split,transitorios,0104,255,13,372,2233
split,decreto,0105,0,1,96,570
split,ley,0105,1,40,10391,67351
split,transitorios,0105,41,5,1264,7881
split,decreto,0106,0,5,80,402
split,ley,0106,5,2108,66577,426651
split,transitorios,0106,2113,73,5532,33587
split,decreto,0107,0,6,75,438
split,ley,0107,6,532,16613,109066
split,transitorios,0107,538,22,497,3112
split,decreto,0108,0,8,90,449
split,ley,0108,8,974,23961,155734
split,transitorios,0108,982,148,3546,20870
split,decreto,0109,0,7,71,442
split,ley,0109,7,255,5924,38927
split,transitorios,0109,262,31,600,3562
split,decreto,0110,0,8,79,466
split,ley,0110,8,408,9485,60072
split,transitorios,0110,416,17,268,1549
split,decreto,0111,0,7,103,623
split,ley,0111,7,614,19656,132745
split,transitorios,0111,621,44,944,6110
split,decreto,0112,0,6,88,530
split,ley,0112,6,569,17109,112034
split,transitorios,0112,575,84,3062,19070
split,decreto,0113,0,7,117,691
split,ley,0113,7,166,3199,20723
split,transitorios,0113,173,17,448,2820
split,decreto,0114,0,8,104,621
split,ley,0114,8,285,7458,47199
split,transitorios,0114,293,19,571,3512
split,decreto,0115,0,8,97,629
split,ley,0115,8,86,1657,11081
split,transitorios,0115,94,12,179,1097
split,decreto,0116,0,8,100,529
split,ley,0116,8,805,19353,121657
split,transitorios,0116,813,101,3017,18673
split,decreto,0117,0,3,39,229
split,ley,0117,3,432,10518,67044
split,transitorios,0117,435,356,8943,52313
split,decreto,0118,0,7,98,596
split,ley,0118,7,43,598,4093
split,transitorios,0118,50,13,224,1363
split,decreto,0119,0,6,105,636
split,ley,0119,6,232,5565,36877
split,transitorios,0119,238,23,598,3839
split,decreto,0120,0,7,86,480
split,ley,0120,7,102,2474,15628
split,transitorios,0120,109,22,526,3090
split,decreto,0121,0,6,75,442
split,ley,0121,6,116,3227,21079
split,transitorios,0121,122,13,270,1601
split,decreto,0122,0,5,98,537
split,ley,0122,5,135,2682,17643
split,transitorios,0122,140,15,476,2949
split,decreto,0123,0,5,89,524
split,ley,0123,5,151,4862,31932
split,transitorios,0123,156,22,536,3306
split,decreto,0124,0,6,89,466
split,ley,0124,6,269,6961,44676
split,transitorios,0124,275,22,511,3142
split,decreto,0125,0,8,95,539
split,ley,0125,8,772,20993,132847
split,transitorios,0125,780,26,681,4048
split,decreto,0126,0,6,83,485
split,ley,0126,6,211,4748,30566
split,transitorios,0126,217,23,518,3295
split,decreto,0127,0,5,83,422
split,ley,0127,5,434,9322,60135
split,transitorios,0127,439,33,834,4972
split,decreto,0128,0,8,84,465
split,ley,0128,8,79,1752,11299
split,transitorios,0128,87,11,165,956
split,decreto,0129,0,6,80,467
split,ley,0129,6,523,14263,93460
split,transitorios,0129,529,54,1205,7444
split,decreto,0130,0,6,120,617
split,ley,0130,6,700,20752,130991
split,transitorios,0130,706,39,1062,6374
split,decreto,0131,0,8,97,545
split,ley,0131,8,122,3084,19474
split,transitorios,0131,130,30,611,3593
split,decreto,0132,0,5,76,443
split,ley,0132,5,175,3728,24014
split,transitorios,0132,180,18,401,2404
split,decreto,0133,0,5,85,442
split,ley,0133,5,405,10873,72134
split,transitorios,0133,410,44,859,5143
split,decreto,0134,0,5,100,539
split,ley,0134,5,173,3887,24592
split,transitorios,0134,178,26,677,4198
split,decreto,0135,0,6,99,524
split,ley,0135,6,192,6826,44038
split,transitorios,0135,198,29,1071,6434
split,decreto,0136,0,6,92,483
split,ley,0136,6,406,10105,65353
split,transitorios,0136,412,19,409,2398
split,decreto,0137,0,6,99,521
split,ley,0137,6,198,5684,36691
split,transitorios,0137,204,30,692,4255
split,decreto,0138,0,7,93,546
split,ley,0138,7,530,13625,90107
split,transitorios,0138,537,48,848,5088
split,decreto,0139,0,6,86,458
split,ley,0139,6,44,1364,8341
split,transitorios,0139,50,12,253,1508
split,decreto,0140,0,7,124,670
split,ley,0140,7,86,2084,13571
split,transitorios,0140,93,20,407,2536
split,decreto,0141,0,7,96,577
split,ley,0141,7,140,3181,21176
split,transitorios,0141,147,20,514,3137
split,decreto,0142,0,8,80,494
split,ley,0142,8,134,3368,22280
split,transitorios,0142,142,22,490,3097
split,decreto,0143,0,8,99,602
split,ley,0143,8,185,4972,32247
split,transitorios,0143,193,29,695,4328
split,decreto,0144,0,8,105,564
split,ley,0144,8,127,2561,17154
split,transitorios,0144,135,20,369,2218
split,decreto,0145,0,5,77,438
split,ley,0145,5,206,4224,28065
split,transitorios,0145,211,20,533,3421
split,decreto,0146,0,8,91,505
split,ley,0146,8,49,1098,6715
split,transitorios,0146,57,39,1076,6572
split,decreto,0147,0,8,107,605
split,ley,0147,8,94,2454,15612
split,transitorios,0147,102,48,1197,7255
split,decreto,0148,0,6,84,500
split,ley,0148,6,128,2926,18973
split,transitorios,0148,134,22,522,3198
split,decreto,0149,0,7,89,503
split,ley,0149,7,293,7025,45477
split,transitorios,0149,300,115,3928,23996
split,decreto,0150,0,6,80,435
split,ley,0150,6,149,2881,19084
split,transitorios,0150,155,17,369,2232
split,decreto,0151,0,7,98,611
split,ley,0151,7,143,3971,25601
split,transitorios,0151,150,17,414,2517
split,decreto,0152,0,8,118,731
split,ley,0152,8,153,3797,24820
split,transitorios,0152,161,15,359,2229
split,decreto,0153,0,8,108,655
split,ley,0153,8,76,1421,9248
split,transitorios,0153,84,15,222,1306
split,decreto,0154,0,7,105,595
split,ley,0154,7,93,2501,16301
split,transitorios,0154,100,24,499,3025
split,decreto,0155,0,7,100,568
split,ley,0155,7,109,2259,14657
split,transitorios,0155,116,3,37,223
split,decreto,0156,0,6,86,510
split,ley,0156,6,154,3768,24129
split,transitorios,0156,160,18,514,3199
split,decreto,0157,0,7,99,594
split,ley,0157,7,79,1770,11666
split,transitorios,0157,86,19,371,2250
split,decreto,0158,0,6,79,504
split,ley,0158,6,45,1043,6845
split,transitorios,0158,51,18,281,1736
split,decreto,0159,0,7,86,485
split,ley,0159,7,80,2007,13080
split,transitorios,0159,87,24,478,3011
split,decreto,0160,0,4,78,455
split,ley,0160,4,223,4743,30505
split,transitorios,0160,227,16,388,2364
split,decreto,0161,0,6,90,538
split,ley,0161,6,134,3384,21402
split,transitorios,0161,140,13,327,1999
split,decreto,0162,0,6,97,528
split,ley,0162,6,87,2442,15305
split,transitorios,0162,93,11,218,1319
split,decreto,0163,0,8,107,576
split,ley,0163,8,41,944,5990
split,transitorios,0163,49,18,313,1844
split,decreto,0164,0,6,104,532
split,ley,0164,6,204,4309,27688
split,transitorios,0164,210,31,792,4741
split,decreto,0165,0,8,95,564
split,ley,0165,8,148,2554,16566
split,transitorios,0165,156,22,324,2001
split,decreto,0166,0,4,91,490
split,ley,0166,4,184,3442,22417
split,transitorios,0166,188,16,380,2306
split,decreto,0167,0,5,60,350
split,ley,0167,5,180,3513,22935
split,transitorios,0167,185,14,395,2471
split,decreto,0168,0,5,83,493
split,ley,0168,5,224,5008,32944
split,transitorios,0168,229,17,453,2707
split,decreto,0169,0,8,94,511
split,ley,0169,8,151,2968,19433
split,transitorios,0169,159,15,308,1820
split,decreto,0170,0,8,81,443
split,ley,0170,8,152,2888,18826
split,transitorios,0170,160,12,265,1577
split,decreto,0171,0,8,95,568
split,ley,0171,8,147,2550,16534
split,transitorios,0171,155,22,324,1997
split,decreto,0172,0,7,106,638
split,ley,0172,7,23,1211,7625
split,transitorios,0172,30,22,512,3005
split,decreto,0173,0,7,129,825
split,ley,0173,7,65,2494,15443
split,transitorios,0173,72,54,1793,10932
split,decreto,0174,0,5,100,561
split,ley,0174,5,208,5949,38086
split,transitorios,0174,213,11,279,1528
split,decreto,0175,0,6,85,472
split,ley,0175,6,244,6157,39421
split,transitorios,0175,250,16,402,2528
split,decreto,0176,0,7,93,528
split,ley,0176,7,155,4484,28399
split,transitorios,0176,162,48,1322,7870
split,decreto,0177,0,7,95,525
split,ley,0177,7,30,855,5471
split,transitorios,0177,37,14,221,1331
split,decreto,0178,0,5,75,407
split,ley,0178,5,233,8405,53086
split,transitorios,0178,238,7,171,1007
split,decreto,0179,0,7,119,701
split,ley,0179,7,214,6174,39270
split,transitorios,0179,221,27,540,3179
split,decreto,0180,0,7,96,534
split,ley,0180,7,196,5054,32910
split,transitorios,0180,203,59,1347,8096
split,decreto,0181,0,6,91,476
split,ley,0181,6,291,9018,59903
split,transitorios,0181,297,14,504,3046
